ID,MX8_TRUST,MX8C_SMELL,MX8C_COLOR,MX8C_TASTE,MX8_TRUST_INFO,MX26_EM_HHW,MX26_EM_HHW_TYPE,MX26_EM_HHW_INFO,MX28_WQ_COMP,MX28_WQ_COMP_INFO
473,Yes,No tiene,,,Es de bueno calidad por decirlo de alguno manera,tranquilidad,positive,,Same,
474,Yes,A humedad muy desagradable,"agua con cafe, oscura",No - le da cora. Nunca ha probado. ,"Al menos intentan darla bien -- gobierno si cumplieron en resolver el problema. 
No -- sucia -- solo para bano y plantas. Mayoria del tiempo - limpia.",tranquilidad,positive,,Better,Amigos cuentan que en otros lados sale sucio. Nopalera
475,No,Huele a caneria,A veces es como color chocolate,"Da comezon, una sensacion de pecazon","Porque sale sucia, hasta para banarte",feo,negative,Feo como que se siente marginada porque no tiene agua. Como si fuese de una clase social diferente a la que no le dan agua.,Same,
475,,,,,,marginada,negative,,,
476,No,No,"Lodo, solo cuando sucia. Solo cuando le falto en feb-mar-abril",Nunca ha probado - sabe igual a garrafon,Dice que esta fea. No es muy buena calidad -- notica (habia un cuerpo),Preocupacion,negative,Preocupacion que no se vaya a lo. Felicidad cuando llega,Better,No sabe. No es de los peores. Valle de San Corenzo - mas sucia. Tlahuac - fea.
476,,,,,,feliz,positive,,,
477,No,No,"Amarillento, cafe",Cuando se bana con ella le salen ranchas.,,enojo,negative,Coraje y tristeza porque no tienen agua,Worse,"Dice que hay otros lugares donde llega menos agua y es de peor calidad, quiza porque por naturaleza hay sequa en un lado que en otro cambiarse de casa fue un detenante para que ella se fuera a otra alcaldia. Porque ahora ya puede banarse despues del trabajo."
477,,,,,,tristeza,negative,,,
478,No,Podrido,"Tamarindo, agua de horchata con basurita",Muy diferente a garrafon tierrosa ,Sucia. Mayor parte cae - sucia. ,frustracion,negative,"Cuando cae y alcanza a llenar - mas tranquila. Cuando no, frustrante. 2 ayer y hoy cayo bien. 1 dia anterior no cayo.",Same,"Hay escuchan colonias en misma situacion, otras alcaldias tb situacion parecida. Tlahuaplapela - cabello delegrito - mas ligera. Alla es mejor. Aqui se bana - cabello esponjado, grueno - tierrosa. Peor respecto aqui es cae todo el dia todos los dias."
478,,,,,,tranquilidad,positive,,,
479,No,No,"Amarillenta, tierrosa",A tierrita,"Para beber no - sucia. Para otras cosas - solo si no es para consumo - trastes y ropa tiene cloro o jabon, al banarte la hierven primero (estufa en bano) - matan bacterias. La mayor parte - sucia.",Preocupacion,negative,Preocupacion de miertudumbre - de no saber cuando cae. Cambiar horarios o planen para llenar si sale quiza no cae el agua.,Same,Miravalle - escasea mucho y sale feo. En estado - mas clarita. Cree que en Centro sale igual.
480,No,Agua podrido,"Tierra cabellos, basura, salio un raton de la llave, como se mutia a cisterna? . Transparente",No la toman no sabe,Sucia. ? Mayor parte del tiempo -- cien por ciento limpia no 50 y 50.,Preocupacion,negative,Cuando falta - preocuacion. Alivio porque tiene ahora,Worse,"En el estado esta muy limpia, no sabe de otras alcaldias. Cujamana - muy limpia. Deberia no sabe. Ahi hay rios quizas por eso sale mas limpia. Por el suelo quizas, de donde sale etc."
480,,,,,,alivio,positive,,,
481,No,A coladera (no sabe si cisterna o agua),"Tierra, se ve oscura","Coladera, no siempre",A veces tiene mucha basura lavan los dientes con esa agua. Mayor parte del tiempo - sucia.,frustracion,negative,Las personsa que usan demasiado agua pudiendo usar menos.,Same,No conoce agua de otras alcaldias. Imagine que es igual. En el centro estados menos sucia (llegaba siempre) quien sabe por aqui.
482,No,No,"Cuando huele, agua a las 5 - viene sucia. Dejan correr un rato y ya mejora",Mas dulce que de garrafon,Mayor parte del tiempo - limpia. Lavadora de la mama se tapa cada con cargas. A veces llega arenosa. Ultimos 10 anos ha venido mas limpia - tenian que colorla para lavar verduras. Hace unos 6 anos les llegaba casi con plastico - muy delgado. ,satisfaccion,positive,,Worse,"Benito Juarez - viene clorada. Alla le orde las ojos en ducha. Aqui nigun problema. Aqui le da comezon en la piel lugo de banarse. Si no se echa. Coyocan hasta toman de llave - le cuentan no ha visto por si misma. Hace 5 anos llegaba aunque rosa - con olor, como olor a pescaderia. Diferencia en calidad - le ponen mas atencion porque tienen mas recursos -- gente presionan para que hagan mantencion. "
482,,,,,,tranquilidad,positive,,,
483,No,No,Amarilla,No la ha probada - no sabe,Limpieza? No. Nunca se ve transparente. Mayor parte del tiempo sale sucia,frustracion,negative,Tranquilidad se normalizo. Encanez: frustracion y angustia. No puede hacer nada.,Worse,"Ha ido a casas de tias en la Benito Juarez, Coyoacan -- toman de la llave. Se ve diferente. No sabe. Sera porque alcaldia, aqui no esta al pendiente de no"
483,,,,,,tranquilidad,positive,,,
483,,,,,,angustia,negative,,,
484,No,A pescado,Amarillo con tierra,Audo (al banarse) - siempre encuentra sabor en agua,Sucia. Mayor parte del tiempo,satisfaccion,positive,Satisfaccion ahorita. Abril: angustia podia quedar sin agua,Worse,"Porque llega sucia, color extrano, ect. Va Huatlmoc - calidad un poco mejor. A lo mejor no hay buen mantemiento. No estan al perdiente."
484,,,,,,angustia,negative,,,
485,No,Metal,Cafe,Sabe como a fierro,Larvas en el tinaco. Cae cafe. Le prohibieron agua de la llave para lavar mamilas del bebs. Su bebe: virus / vomito y diarea.,Preocupacion,negative,"Preocupacion por la economia, por no poder estar comprando garrafones",Better,"Sucia, pero nos cae poquita. Porque se esta acabando el agua. El gobierno hace todo esto"
486,Yes,"Cloro , normalmente",Cafe,Clorada,Si limpian drenaje - hace trabajo bien. Cuando cae de pipa - muy sucia. El resto sale limpia. Quita el agua para que suficiente.,tranquilidad,positive,Una de las hermanas es muy estricta.,Worse,Hay otras que son potables - Miguel Hidalgo. Agua mas tratada por gente que vive alla. Iztapalapa mandan agua de no tan buena calidad. Por zona - aqui hay muchos poblacion. No tienen tanto presupesto.
486,,,,,,bueno,positive,,,
487,No,No,Amarilla,No,,Preocupacion,negative,Preocupacion de que no llega,Better,No sabe a que se debe
488,No,"Feo, mala, podrido, a pantano",Cafe,No la ha probado - sabe fea (al banarse) a tierra,A veces cae muy sucia. La mayor parte del tiempo - limpia.,enojo,negative,"Enojo porque sucia. No puede banarse ahi - gusanitos, agua de garrafon.",Same,Porque colonias alrededor tienen mismo problema. Fuere Iztapala no sabe.
489,No,Cloro,En escasez es amarilla. Ahorita es cristalina,Sabia a lo que olia como apestoso - cano,"Hace 15 ano si la tomaban, veria muy clara",alivio,positive,Alivio porque tiene agua. En otras colonias no tenian,Better,Comparado Santo Domindo (CoVo). El agua ahi es muy sucia. No sabe
490,No,"Apestoso, echado a perder",Amarilla o verde. Como atole negra,No bebe. Ha sentido que es amarga,Sucia. Mayor parte del tiempo cae inicialmente siempre llega un poquito sucia y luego se aedara,tranquilidad,positive,Tranquila por ahora cae poca pero diario,Same,Cambia si es mucho poco o nada. En la misma agua que corre por todos lados. No conoce agua en otras partes.
491,No,No,Amarilla,No,Mayor parte sale clarita. De pipa tb venia amarilla. A veces piensan que puede ser tinaco o cisterna,Preocupacion,negative,"preocupacion cuando mas falta, mas se le antoja sin agua no se hace nada.",Better,"Ha oido que en otras llega con olor o mas amarilla. Ha oido que en Iztapalapa llega fea, pero si se puede usar. La conchita capenas se ella descanso llado. Fam de escanos recursos lluege peor. Por las zonas. Hay personas que no se quejan en tal de tener agua. Lo ultimo que le llega y por eso va con peor calidad."
492,Yes,"Clorasol, este mes fue mas fuerte",Amarilla basurita,Mas intenso a metal,Para act. diaria pero no para tomarla. Mayor parte cae limpia.,Preocupacion,negative,Felicidad. Abril = preocupacion,Better,"Aqui es buena. Otras colonias es mas escasa. Huele a coladera (Valle de San Lorenzo, Itzahuaacoyotl, Tlapan) peor que aqui (por olor). Estructura de tubos, coneciones, o limpieza, mantenmiento."
492,,,,,,feliz,positive,,,
493,No,"Mal olor. A pecera, agua reservada a veces",Amarilla - solo a veces,No la toma. Al lavarse dientes no ha sentido.,"A veces cae totalmente ""blanca"" (in colorea)",enojo,negative,Enojo por calidad que es mala. Satisfaccion porque tiene,Worse,Coyoacan no muy lejos y calidad de alla mejor. En Xochiamalco tambien. Santa Marta - cae color chocolate. La suya en intermedia. No lo sabe. Por estatus socioeconomico
493,,,,,,satisfaccion,positive,,,
494,Yes,No,Amarillita con tierra,No sabe,Se puede usar para banarte y lavar trastes. No para beber. Mayor parte del tiempo limpia (no para tomar),tranquilidad,positive,,Worse,"Porque no escuche que se quejen. Hay otras mejores - donde hay mas dinero (ella cree, no ha visto). Pero poco. Por mas recursos."
494,,,,,,relajada,positive,,,
495,No,No,Amarila,"No quizar porque ya paso por filtro del tinaco, no la bebe.",A veces sale muy sucia. Filtro del tinaco sale con moho verde. La de pipa sale verde y huele a agua sucia.,miedo,negative,Miedo de no haber. Actual - tranquilos. Pero luego ya no se sabe. ,Same,"Otras alcaldias. Tlahuac - igual o peor. Iztalco que tambien igual. En mismo tratamiento, agua viene de 1 solo lado y por eso es igual."
495,,,,,,tranquilidad,positive,,,
495,,,,,,tranquilidad,positive,,,
496,No,"Feo, a sucia de rio, agua puerca","turbio, se anienta y se hace arenita en tambo, como tierra",No,Viene sucia,tristeza,negative,Tristeza a veces porque se puede acabar,Same,Originamente dice peor pero final dice igual. Igual: a diciendo porque no ha visto otros lados. Peor: Dicen que en otras colonias esta en querosa pero en la consta. Agua de antes era meor - mas clara y cristalina - no olia. Michoacan es mejor. Solo conoce Iztapalpa. 
497,No,No,"Cafe, agua de tamarindo. Gusanitos negros",No toman,Sucia. Mayor parte del tiempo sale sucia.,miedo,negative,Miedo y estres porque se puede ir en cualquier momento,Worse,Tlahuac esta mejor. Xochilmilco muy bueno agua. No es igual tratamiento.
497,,,,,,estres,negative,,,
