SampleID,Emotions,Emotions_ENGLISH,Emotion_type,Quality_compared,8_trust_tap_water,8.c_Smell,8.c_Color,8.c_Taste,8_trust_narrative,26_Emotion_explanation,28_comments
468,tranquilidad,,Positive,Better,Si,Normal,Normal,A ella se le hace Same al garrafon,"No le cae negra, ni sucia, ni olorosa. Cuando lavan drenaje y sale con tierrita, tardaron 3 o 4 meses. Solo una occacion",Tranquilidad de saber que tiene,En otros lados cae Worse -- Tlahuac. Es mas sucio ese lado -- alla tiran mas basura que aqui.
469,Bonito,,Positive,Same,No,Como a huevo podrido,"A veces muy oscura parece ""tamarindo"" -- cada 2 meses le llega asi y casi siempre le llega amarilla",,,"Setimiento ""bonito"" porque no esta en una situacion donde no tenga agua",
470,tranquilidad,,Positive,Better,No,Espinaca babosa,Amarillita o color tierra,A echado a perder tinaco y cisterna -- lavan cada mes chorrito de cloro -- participante mas frequente o hermano o mama. ,"Sucia, con piedras parece lodo -- semana en que cayo sucia solo, mayor parte del tiempo sale sucia, usaron para bano.",,"No van tan lejos, no tiene referencias. Escuela tiene agua limpia. No la habia pensado. Otras colonias. No sabe"
471,tristeza,,Negative,Worse,No,Como agua de drenaje,"Sale muy sucia, cafe como agua de tamarindo -- la usan para el bano o llenan un bote y dejan que se asiente la tierra y con eso la lavan los trastes.",,Ya como a las 10 am le sale agua mas limpia. Pero ya es solo 1 hora. Si se banan con ella les de comezon.,Tristeza porque se disminuye el agua y le preocupan las sig. generaciones,"Dice que antes llegaba mas agua. Ahora hay un problema, pues hay pipas ""robando"" agua en Canal de Chalco (muy cerca de aqui)"
472,Preocupacion,,Negative,Same,No,No,"Tamrindo, tierra",No sabe,"Cuando falta mucho tiempo llega sucia. Antes de eso siempre llego limpia, no la bebian eso si por costumbre forman garrafon. No se atreveria a tomar de la llave  ",Tranquilidad porque hay pero Same le preocupe,En todas las colonias llega del misma lugar
472,tranquilidad,,Positive,,,,,,,,
473,tranquilidad,,Positive,Same,Si,No tiene,,,Es de bueno calidad por decirlo de alguno manera,,
474,tranquilidad,,Positive,Better,Si,A humedad muy desagradable,"agua con cafe, oscura",No - le da cora. Nunca ha probado. ,"Al menos intentan darla bien -- gobierno si cumplieron en resolver el problema. 
No -- sucia -- solo para bano y plantas. Mayoria del tiempo - limpia.",,Amigos cuentan que en otros lados sale sucio. Nopalera
475,feo,,Negative,Same,No,Huele a caneria,A veces es como color chocolate,"Da comezon, una sensacion de pecazon","Porque sale sucia, hasta para banarte",Feo como que se siente marginada porque no tiene agua. Como si fuese de una clase social diferente a la que no le dan agua.,
475,marginada,,Negative,,,,,,,,
476,Preocupacion,,Negative,Better,No,No,"Lodo, solo cuando sucia. Solo cuando le falto en feb-mar-abril",Nunca ha probado - sabe Same a garrafon,Dice que esta fea. No es muy buena calidad -- notica (habia un cuerpo),Preocupacion que no se vaya a lo. Felicidad cuando llega,No sabe. No es de los Worsees. Valle de San Corenzo - mas sucia. Tlahuac - fea.
476,feliz,,Positive,,,,,,,,
477,enojo,,Negative,Worse,No,No,"Amarillento, cafe",Cuando se bana con ella le salen ranchas.,,Coraje y tristeza porque no tienen agua,"Dice que hay otros lugares donde llega menos agua y es de Worse calidad, quiza porque por naturaleza hay sequa en un lado que en otro cambiarse de casa fue un detenante para que ella se fuera a otra alcaldia. Porque ahora ya puede banarse despues del trabajo."
477,tristeza,,Negative,,,,,,,,
478,frustracion,,Negative,Same,No,Podrido,"Tamarindo, agua de horchata con basurita",Muy diferente a garrafon tierrosa ,Sucia. Mayor parte cae - sucia. ,"Cuando cae y alcanza a llenar - mas tranquila. Cuando no, frustrante. 2 ayer y hoy cayo bien. 1 dia anterior no cayo.","Hay escuchan colonias en misma situacion, otras alcaldias tb situacion parecida. Tlahuaplapela - cabello delegrito - mas ligera. Alla es Better. Aqui se bana - cabello esponjado, grueno - tierrosa. Worse respecto aqui es cae todo el dia todos los dias."
478,tranquilidad,,Positive,,,,,,,,
479,Preocupacion,,Negative,Same,No,No,"Amarillenta, tierrosa",A tierrita,"Para beber no - sucia. Para otras cosas - solo si no es para consumo - trastes y ropa tiene cloro o jabon, al banarte la hierven primero (estufa en bano) - matan bacterias. La mayor parte - sucia.",Preocupacion de miertudumbre - de no saber cuando cae. Cambiar horarios o planen para llenar si sale quiza no cae el agua.,Miravalle - escasea mucho y sale feo. En estado - mas clarita. Cree que en Centro sale Same.
480,Preocupacion,,Negative,Worse,No,Agua podrido,"Tierra cabellos, basura, salio un raton de la llave, como se mutia a cisterna? . Transparente",No la toman no sabe,Sucia. ? Mayor parte del tiempo -- cien por ciento limpia no 50 y 50.,Cuando falta - preocuacion. Alivio porque tiene ahora,"En el estado esta muy limpia, no sabe de otras alcaldias. Cujamana - muy limpia. Deberia no sabe. Ahi hay rios quizas por eso sale mas limpia. Por el suelo quizas, de donde sale etc."
480,alivio,,Positive,,,,,,,,
481,frustracion,,Negative,Same,No,A coladera (no sabe si cisterna o agua),"Tierra, se ve oscura","Coladera, no siempre",A veces tiene mucha basura lavan los dientes con esa agua. Mayor parte del tiempo - sucia.,Las personsa que usan demasiado agua pudiendo usar menos.,No conoce agua de otras alcaldias. Imagine que es Same. En el centro estados menos sucia (llegaba siempre) quien sabe por aqui.
482,satisfaccion,,Positive,Worse,No,No,"Cuando huele, agua a las 5 - viene sucia. Dejan correr un rato y ya Bettera",Mas dulce que de garrafon,Mayor parte del tiempo - limpia. Lavadora de la mama se tapa cada con cargas. A veces llega arenosa. Ultimos 10 anos ha venido mas limpia - tenian que colorla para lavar verduras. Hace unos 6 anos les llegaba casi con plastico - muy delgado. ,,"Benito Juarez - viene clorada. Alla le orde las ojos en ducha. Aqui nigun problema. Aqui le da comezon en la piel lugo de banarse. Si no se echa. Coyocan hasta toman de llave - le cuentan no ha visto por si misma. Hace 5 anos llegaba aunque rosa - con olor, como olor a pescaderia. Diferencia en calidad - le ponen mas atencion porque tienen mas recursos -- gente presionan para que hagan mantencion. "
482,tranquilidad,,Positive,,,,,,,,
483,frustracion,,Negative,Worse,No,No,Amarilla,No la ha probada - no sabe,Limpieza? No. Nunca se ve transparente. Mayor parte del tiempo sale sucia,Tranquilidad se normalizo. Encanez: frustracion y angustia. No puede hacer nada.,"Ha ido a casas de tias en la Benito Juarez, Coyoacan -- toman de la llave. Se ve diferente. No sabe. Sera porque alcaldia, aqui no esta al pendiente de no"
483,tranquilidad,,Positive,,,,,,,,
483,angustia,,Negative,,,,,,,,
484,satisfaccion,,Positive,Worse,No,A pescado,Amarillo con tierra,Audo (al banarse) - siempre encuentra sabor en agua,Sucia. Mayor parte del tiempo,Satisfaccion ahorita. Abril: angustia podia quedar sin agua,"Porque llega sucia, color extrano, ect. Va Huatlmoc - calidad un poco Better. A lo Better no hay buen mantemiento. No estan al perdiente."
484,angustia,,Negative,,,,,,,,
485,Preocupacion,,Negative,Better,No,Metal,Cafe,Sabe como a fierro,Larvas en el tinaco. Cae cafe. Le prohibieron agua de la llave para lavar mamilas del bebs. Su bebe: virus / vomito y diarea.,"Preocupacion por la economia, por no poder estar comprando garrafones","Sucia, pero nos cae poquita. Porque se esta acabando el agua. El gobierno hace todo esto"
486,tranquilidad,,Positive,Worse,Si,"Cloro , normalmente",Cafe,Clorada,Si limpian drenaje - hace trabajo bien. Cuando cae de pipa - muy sucia. El resto sale limpia. Quita el agua para que suficiente.,Una de las hermanas es muy estricta.,Hay otras que son potables - Miguel Hidalgo. Agua mas tratada por gente que vive alla. Iztapalapa mandan agua de no tan buena calidad. Por zona - aqui hay muchos poblacion. No tienen tanto presupesto.
486,bueno,,Positive,,,,,,,,
487,Preocupacion,,Negative,Better,No,No,Amarilla,No,,Preocupacion de que no llega,No sabe a que se debe
488,enojo,,Negative,Same,No,"Feo, mala, podrido, a pantano",Cafe,No la ha probado - sabe fea (al banarse) a tierra,A veces cae muy sucia. La mayor parte del tiempo - limpia.,"Enojo porque sucia. No puede banarse ahi - gusanitos, agua de garrafon.",Porque colonias alrededor tienen mismo problema. Fuere Iztapala no sabe.
489,alivio,,Positive,Better,No,Cloro,En escasez es amarilla. Ahorita es cristalina,Sabia a lo que olia como apestoso - cano,"Hace 15 ano si la tomaban, veria muy clara",Alivio porque tiene agua. En otras colonias no tenian,Comparado Santo Domindo (CoVo). El agua ahi es muy sucia. No sabe
490,tranquilidad,,Positive,Same,No,"Apestoso, echado a perder",Amarilla o verde. Como atole negra,No bebe. Ha sentido que es amarga,Sucia. Mayor parte del tiempo cae inicialmente siempre llega un poquito sucia y luego se aedara,Tranquila por ahora cae poca pero diario,Cambia si es mucho poco o nada. En la misma agua que corre por todos lados. No conoce agua en otras partes.
491,Preocupacion,,Negative,Better,No,No,Amarilla,No,Mayor parte sale clarita. De pipa tb venia amarilla. A veces piensan que puede ser tinaco o cisterna,"preocupacion cuando mas falta, mas se le antoja sin agua no se hace nada.","Ha oido que en otras llega con olor o mas amarilla. Ha oido que en Iztapalapa llega fea, pero si se puede usar. La conchita capenas se ella descanso llado. Fam de escanos recursos lluege Worse. Por las zonas. Hay personas que no se quejan en tal de tener agua. Lo ultimo que le llega y por eso va con Worse calidad."
492,Preocupacion,,Negative,Better,Si,"Clorasol, este mes fue mas fuerte",Amarilla basurita,Mas intenso a metal,Para act. diaria pero no para tomarla. Mayor parte cae limpia.,Felicidad. Abril = preocupacion,"Aqui es buena. Otras colonias es mas escasa. Huele a coladera (Valle de San Lorenzo, Itzahuaacoyotl, Tlapan) Worse que aqui (por olor). Estructura de tubos, coneciones, o limpieza, mantenmiento."
492,feliz,,Positive,,,,,,,,
493,enojo,,Negative,Worse,No,"Mal olor. A pecera, agua reservada a veces",Amarilla - solo a veces,No la toma. Al lavarse dientes no ha sentido.,"A veces cae totalmente ""blanca"" (in colorea)",Enojo por calidad que es mala. Satisfaccion porque tiene,Coyoacan no muy lejos y calidad de alla Better. En Xochiamalco tambien. Santa Marta - cae color chocolate. La suya en intermedia. No lo sabe. Por estatus socioeconomico
493,satisfaccion,,Positive,,,,,,,,
494,tranquilidad,,Positive,Worse,Si,No,Amarillita con tierra,No sabe,Se puede usar para banarte y lavar trastes. No para beber. Mayor parte del tiempo limpia (no para tomar),,"Porque no escuche que se quejen. Hay otras Betteres - donde hay mas dinero (ella cree, no ha visto). Pero poco. Por mas recursos."
494,relajada,,Positive,,,,,,,,
495,miedo,,Negative,Same,No,No,Amarila,"No quizar porque ya paso por filtro del tinaco, no la bebe.",A veces sale muy sucia. Filtro del tinaco sale con moho verde. La de pipa sale verde y huele a agua sucia.,Miedo de no haber. Actual - tranquilos. Pero luego ya no se sabe. ,"Otras alcaldias. Tlahuac - Same o Worse. Iztalco que tambien Same. En mismo tratamiento, agua viene de 1 solo lado y por eso es Same."
495,tranquilidad,,Positive,,,,,,,,
495,tranquilidad,,Positive,,,,,,,,
496,tristeza,,Negative,Same,No,"Feo, a sucia de rio, agua puerca","turbio, se anienta y se hace arenita en tambo, como tierra",No,Viene sucia,Tristeza a veces porque se puede acabar,Originamente dice Worse pero final dice Same. Same: a diciendo porque no ha visto otros lados. Worse: Dicen que en otras colonias esta en querosa pero en la consta. Agua de antes era meor - mas clara y cristalina - no olia. Michoacan es Better. Solo conoce Iztapalpa. 
497,miedo,,Negative,Worse,No,No,"Cafe, agua de tamarindo. Gusanitos negros",No toman,Sucia. Mayor parte del tiempo sale sucia.,Miedo y estres porque se puede ir en cualquier momento,Tlahuac esta Better. Xochilmilco muy bueno agua. No es Same tratamiento.
497,estres,,Negative,,,,,,,,
